site,n_obs,std,ra_low,ra_med,ra_high,ra_std,dec_low,dec_med,dec_high,dec_std
T05,1665214,0.4058392199163793,-3.49463092347861,-0.006834603539118689,3.4825595556961026,0.41901370101294333,-1.2187271359587277,-0.04364478182701248,1.2213762528769405,0.1896144840400241
T08,1494651,0.45338951583450954,-3.6808981580584543,-0.012516916603999562,3.644721418598351,0.46211944911940006,-1.3076651022718266,-0.03633889942875612,1.3538268357395467,0.20495183522439667
703,1019242,0.2788644871681029,-2.295528396086652,0.05220579122919844,1.7817195698098895,0.294218159237945,-1.1339660835641352,-0.0539661530625013,0.9822646507693374,0.20627589898300006
704,959743,0.38524934655724563,-1.4135175279272971,-0.1466579332600304,1.0578536324135255,0.5260489104963062,-1.412309387391364,-0.37737222885141364,0.7901845450524191,0.4245106168140752
W68,781590,0.463435741551322,-3.3389585907465857,-0.021688595188606996,3.031786572266954,0.5371028707349091,-1.2749478502733422,-0.047980878051490095,1.1323289125188842,0.23127663669655868
M22,573734,0.4683626385846454,-3.5762084426772844,-0.014477171180260484,3.9057392694388677,0.5224817934589804,-1.489393968840833,-0.04662632797618471,1.4045851670854277,0.23377139212042697
G96,503705,0.1521046352514201,-1.7732435008815628,0.010959815915612126,1.1575597789897056,0.17880987564820428,-0.49821849904404303,-0.02316647382087922,0.5979112147382182,0.10785377015757916
I41,481835,0.7193445831467234,-17.559536390946704,0.014128471525509667,14.524467342239953,0.7121306604248221,-4.887636817795098,-0.006448418452009719,5.99808679194029,0.2441786676089724
F51,371865,0.07847060516435816,-0.3115876114998173,-0.006598016034331522,0.28418523949312485,0.07212355893560243,-0.36424970871976825,-0.054785318739192235,0.13208794460126672,0.06369319495139862
D29,350552,0.13349620564173018,-0.9613738095255543,0.05204668133274026,0.6849838099055461,0.1478533590073266,-0.6147590135979186,-0.020567614350852637,0.5608849814812877,0.14233632391840004
689,346683,0.12178841055710392,-0.626595683407345,-0.0012579822623592918,0.4351923387385888,0.13629648286895588,-0.4834122770797222,0.021795232729004965,0.537635480999903,0.13337485130395954
P07,217573,0.12985968713310045,-0.39772400247841233,0.01677908541068973,3.9108941433117788,0.18797125837031445,-0.5044561672100301,-0.09697425820434091,0.31684176273678577,0.15176171821479775
C57,211305,28.245011549562356,-244.4367118875266,0.43694103198959056,452.514306269822,21.35335889824735,-150.15813372840086,-0.08822675083308695,92.04814325337394,6.144269658925983
G45,209998,0.12098107264702422,-0.4202692116723483,-0.022777769002146897,0.42186873125856944,0.16569071562496673,-0.4880712699183527,-0.13796139425350518,0.18937997835441975,0.11749058111719428
699,185436,0.29318399277115503,-1.0274440092445047,-0.060469506445315346,0.9541620918270155,0.3878487306620833,-1.0810081749428602,-0.29396018285154923,0.36558523684123156,0.2754278491182312
F52,176929,0.042969416115429655,-0.4637169239367723,0.0033401728614990134,0.38704867471551546,0.05792034597417114,-0.4415233041896727,-0.03800418383193005,0.24255551118727603,0.04077364261254402
R17,170272,0.8938049545800072,-5.914717020154825,-0.045856845054004225,5.72619780845372,0.9398797542414655,-2.4157587695948686,-0.05483408193027728,2.3037203283949124,0.3433092921535776
C51,168395,0.2735807904016894,-121.05232231704063,-0.041948827310989145,0.8038878206562569,0.43649876017471,-23.812511960765903,-0.03959252635823418,13.836779863483365,0.2768787186188551
691,144439,0.20099177706198293,-0.7042909495338812,0.15011299702791803,0.8012432242411189,0.28203989693077347,-0.7645987056682912,-0.20234083309347284,0.48078547142640726,0.16025981196617678
644,98221,0.25612863688214327,-0.8575652523461486,0.028761684848177538,0.7733116585995958,0.3098823841852163,-1.2283021803296101,-0.24497519580251037,0.4585580259771793,0.2286374425857985
E12,91052,0.16298475739600515,-0.463206776718863,0.06052089348713707,0.5619991695919415,0.1931642922622268,-0.6992062981100577,-0.11655530447356455,0.3128781181806949,0.17705421016383197
